family,model,algo,L,N,sweeps,repeat,wall_s,sweeps_per_s,updates_per_s,vmpeak_kb,vmhwm_kb,threads
lattice,pyrochlore,wolff,6,864,300,2,8.286736e-03,3.620243e+04,3.127890e+07,38660,8964,4
lattice,pyrochlore,swendsen_wang,6,864,300,0,2.041528e-02,1.469487e+04,1.269637e+07,38660,8964,4
lattice,pyrochlore,swendsen_wang,6,864,300,1,2.073316e-02,1.446958e+04,1.250171e+07,38660,8964,4
lattice,pyrochlore,swendsen_wang,6,864,300,2,2.081968e-02,1.440944e+04,1.244976e+07,38660,8964,4
mixed,tmfeo3-bilinear,metropolis,4,512,300,0,5.657716e-02,5.302493e+03,2.714876e+06,240752,14352,4
mixed,tmfeo3-bilinear,metropolis,4,512,300,1,5.081986e-02,5.903204e+03,3.022440e+06,240752,14352,4
mixed,tmfeo3-bilinear,metropolis,4,512,300,2,5.335995e-02,5.622195e+03,2.878564e+06,240752,14352,4
mixed,tmfeo3-bilinear,over,4,512,300,0,4.778370e-02,6.278292e+03,3.214485e+06,240752,14352,4
mixed,tmfeo3-bilinear,over,4,512,300,1,4.338760e-02,6.914419e+03,3.540182e+06,240752,14352,4
mixed,tmfeo3-bilinear,over,4,512,300,2,5.140658e-02,5.835829e+03,2.987944e+06,240752,14352,4
mixed,tmfeo3-bilinear,met+5over,4,512,300,0,2.850851e-01,1.052318e+03,5.387866e+05,240752,14352,4
mixed,tmfeo3-bilinear,met+5over,4,512,300,1,2.842969e-01,1.055235e+03,5.402802e+05,240752,14352,4
mixed,tmfeo3-bilinear,met+5over,4,512,300,2,2.653152e-01,1.130730e+03,5.789340e+05,240752,14352,4
mixed,tmfeo3-trilinear,metropolis,4,512,300,0,7.639298e-02,3.927063e+03,2.010656e+06,241940,15672,4
mixed,tmfeo3-trilinear,metropolis,4,512,300,1,8.003056e-02,3.748568e+03,1.919267e+06,241940,15672,4
mixed,tmfeo3-trilinear,metropolis,4,512,300,2,6.909192e-02,4.342042e+03,2.223125e+06,241940,15672,4
mixed,tmfeo3-trilinear,over,4,512,300,0,5.284247e-02,5.677252e+03,2.906753e+06,241940,15672,4
mixed,tmfeo3-trilinear,over,4,512,300,1,5.959531e-02,5.033954e+03,2.577384e+06,241940,15672,4
mixed,tmfeo3-trilinear,over,4,512,300,2,5.363589e-02,5.593270e+03,2.863754e+06,241940,15672,4
mixed,tmfeo3-trilinear,met+5over,4,512,300,0,3.644196e-01,8.232269e+02,4.214922e+05,241940,15672,4
mixed,tmfeo3-trilinear,met+5over,4,512,300,1,3.476534e-01,8.629284e+02,4.418193e+05,241940,15672,4
mixed,tmfeo3-trilinear,met+5over,4,512,300,2,3.982703e-01,7.532572e+02,3.856677e+05,241940,15672,4
strain,strain-honeycomb-bilin,metropolis,24,1152,300,0,3.082413e-02,9.732634e+03,1.121199e+07,241940,15672,4
strain,strain-honeycomb-bilin,metropolis,24,1152,300,1,3.179007e-02,9.436908e+03,1.087132e+07,241940,15672,4
strain,strain-honeycomb-bilin,metropolis,24,1152,300,2,2.853479e-02,1.051348e+04,1.211153e+07,241940,15672,4
strain,strain-honeycomb-bilin,over,24,1152,300,0,2.442872e-02,1.228063e+04,1.414728e+07,241940,15672,4
strain,strain-honeycomb-bilin,over,24,1152,300,1,2.582022e-02,1.161880e+04,1.338486e+07,241940,15672,4
strain,strain-honeycomb-bilin,over,24,1152,300,2,2.487507e-02,1.206027e+04,1.389343e+07,241940,15672,4
strain,strain-honeycomb-bilin,met+5over,24,1152,300,0,1.521422e-01,1.971840e+03,2.271560e+06,241940,15672,4
strain,strain-honeycomb-bilin,met+5over,24,1152,300,1,1.634898e-01,1.834977e+03,2.113894e+06,241940,15672,4
strain,strain-honeycomb-bilin,met+5over,24,1152,300,2,1.833573e-01,1.636150e+03,1.884844e+06,241940,15672,4
strain,strain-honeycomb-me,metropolis,24,1152,300,0,3.222759e-02,9.308795e+03,1.072373e+07,241940,15672,4
strain,strain-honeycomb-me,metropolis,24,1152,300,1,2.995185e-02,1.001608e+04,1.153852e+07,241940,15672,4
strain,strain-honeycomb-me,metropolis,24,1152,300,2,2.971321e-02,1.009652e+04,1.163119e+07,241940,15672,4
strain,strain-honeycomb-me,over,24,1152,300,0,2.921645e-02,1.026819e+04,1.182895e+07,241940,15672,4
strain,strain-honeycomb-me,over,24,1152,300,1,3.027284e-02,9.909872e+03,1.141617e+07,241940,15672,4
strain,strain-honeycomb-me,over,24,1152,300,2,3.034895e-02,9.885022e+03,1.138755e+07,241940,15672,4
strain,strain-honeycomb-me,met+5over,24,1152,300,0,1.827293e-01,1.641773e+03,1.891322e+06,241940,15672,4
strain,strain-honeycomb-me,met+5over,24,1152,300,1,1.846601e-01,1.624607e+03,1.871547e+06,241940,15672,4
strain,strain-honeycomb-me,met+5over,24,1152,300,2,1.774999e-01,1.690142e+03,1.947044e+06,241940,15672,4
lattice,heisenberg-honeycomb,metropolis,32,2048,300,0,6.187536e-03,4.848457e+04,9.929639e+07,71308,8644,8
lattice,heisenberg-honeycomb,metropolis,32,2048,300,1,6.727939e-03,4.459018e+04,9.132069e+07,71308,8644,8
lattice,heisenberg-honeycomb,metropolis,32,2048,300,2,6.257180e-03,4.794492e+04,9.819120e+07,71308,8644,8
lattice,heisenberg-honeycomb,over,32,2048,300,0,2.949496e-03,1.017123e+05,2.083068e+08,71308,8644,8
lattice,heisenberg-honeycomb,over,32,2048,300,1,2.893528e-03,1.036797e+05,2.123359e+08,71308,8644,8
lattice,heisenberg-honeycomb,over,32,2048,300,2,4.957470e-03,6.051474e+04,1.239342e+08,71308,8644,8
lattice,heisenberg-honeycomb,met+5over,32,2048,300,0,2.715449e-02,1.104790e+04,2.262609e+07,71308,8644,8
lattice,heisenberg-honeycomb,met+5over,32,2048,300,1,2.568240e-02,1.168115e+04,2.392300e+07,71308,8644,8
lattice,heisenberg-honeycomb,met+5over,32,2048,300,2,2.969619e-02,1.010231e+04,2.068952e+07,71308,8644,8
lattice,heisenberg-honeycomb,wolff,32,2048,300,0,1.471708e-03,2.038448e+05,4.174741e+08,71308,8644,8
lattice,heisenberg-honeycomb,wolff,32,2048,300,1,1.196061e-03,2.508233e+05,5.136862e+08,71308,8644,8
lattice,heisenberg-honeycomb,wolff,32,2048,300,2,1.118216e-03,2.682845e+05,5.494466e+08,71308,8644,8
lattice,heisenberg-honeycomb,swendsen_wang,32,2048,300,0,2.657084e-02,1.129057e+04,2.312309e+07,71444,8644,8
lattice,heisenberg-honeycomb,swendsen_wang,32,2048,300,1,2.620224e-02,1.144940e+04,2.344838e+07,71444,8644,8
lattice,heisenberg-honeycomb,swendsen_wang,32,2048,300,2,2.706488e-02,1.108448e+04,2.270101e+07,71444,8644,8
lattice,kitaev-honeycomb,metropolis,32,2048,300,0,5.005608e-03,5.993278e+04,1.227423e+08,71444,8872,8
lattice,kitaev-honeycomb,metropolis,32,2048,300,1,6.256775e-03,4.794802e+04,9.819755e+07,71444,8872,8
lattice,kitaev-honeycomb,metropolis,32,2048,300,2,6.792570e-03,4.416590e+04,9.045177e+07,71444,8872,8
lattice,kitaev-honeycomb,over,32,2048,300,0,3.353527e-03,8.945805e+04,1.832101e+08,71444,8872,8
lattice,kitaev-honeycomb,over,32,2048,300,1,3.028717e-03,9.905184e+04,2.028582e+08,71444,8872,8
lattice,kitaev-honeycomb,over,32,2048,300,2,2.985283e-03,1.004930e+05,2.058096e+08,71444,8872,8
lattice,kitaev-honeycomb,met+5over,32,2048,300,0,2.557302e-02,1.173111e+04,2.402532e+07,71444,8872,8
lattice,kitaev-honeycomb,met+5over,32,2048,300,1,2.723319e-02,1.101597e+04,2.256071e+07,71444,8872,8
lattice,kitaev-honeycomb,met+5over,32,2048,300,2,2.576644e-02,1.164305e+04,2.384497e+07,71444,8872,8
lattice,kitaev-honeycomb,wolff,32,2048,300,0,1.084147e-03,2.767152e+05,5.667128e+08,71444,8872,8
lattice,kitaev-honeycomb,wolff,32,2048,300,1,1.053896e-03,2.846581e+05,5.829797e+08,71444,8872,8
lattice,kitaev-honeycomb,wolff,32,2048,300,2,1.054663e-03,2.844511e+05,5.825558e+08,71444,8872,8
lattice,kitaev-honeycomb,swendsen_wang,32,2048,300,0,1.534176e-02,1.955447e+04,4.004755e+07,71444,8872,8
lattice,kitaev-honeycomb,swendsen_wang,32,2048,300,1,1.487014e-02,2.017466e+04,4.131771e+07,71444,8872,8
lattice,kitaev-honeycomb,swendsen_wang,32,2048,300,2,1.553110e-02,1.931609e+04,3.955935e+07,71444,8872,8
lattice,pyrochlore,metropolis,6,864,300,0,3.377186e-03,8.883135e+04,7.675029e+07,71444,8872,8
lattice,pyrochlore,metropolis,6,864,300,1,4.687210e-03,6.400396e+04,5.529942e+07,71444,8872,8
lattice,pyrochlore,metropolis,6,864,300,2,4.828874e-03,6.212628e+04,5.367711e+07,71444,8872,8
lattice,pyrochlore,over,6,864,300,0,3.880929e-03,7.730108e+04,6.678813e+07,71444,8872,8
lattice,pyrochlore,over,6,864,300,1,3.854764e-03,7.782578e+04,6.724147e+07,71444,8872,8
lattice,pyrochlore,over,6,864,300,2,4.123690e-03,7.275038e+04,6.285633e+07,71444,8872,8
lattice,pyrochlore,met+5over,6,864,300,0,2.292620e-02,1.308546e+04,1.130584e+07,71444,8872,8
lattice,pyrochlore,met+5over,6,864,300,1,2.320028e-02,1.293088e+04,1.117228e+07,71444,8872,8
lattice,pyrochlore,met+5over,6,864,300,2,2.500529e-02,1.199746e+04,1.036581e+07,71444,8872,8
lattice,pyrochlore,wolff,6,864,300,0,7.487628e-03,4.006609e+04,3.461710e+07,71444,8872,8
lattice,pyrochlore,wolff,6,864,300,1,7.989525e-03,3.754917e+04,3.244248e+07,71444,8872,8
lattice,pyrochlore,wolff,6,864,300,2,7.108398e-03,4.220360e+04,3.646391e+07,71444,8872,8
lattice,pyrochlore,swendsen_wang,6,864,300,0,2.144313e-02,1.399049e+04,1.208778e+07,71444,8872,8
lattice,pyrochlore,swendsen_wang,6,864,300,1,2.099502e-02,1.428910e+04,1.234579e+07,71444,8872,8
lattice,pyrochlore,swendsen_wang,6,864,300,2,2.115564e-02,1.418062e+04,1.225205e+07,71444,8872,8
mixed,tmfeo3-bilinear,metropolis,4,512,300,0,3.954872e-02,7.585580e+03,3.883817e+06,666756,14244,8
mixed,tmfeo3-bilinear,metropolis,4,512,300,1,4.183591e-02,7.170873e+03,3.671487e+06,666756,14244,8
mixed,tmfeo3-bilinear,metropolis,4,512,300,2,3.693333e-02,8.122745e+03,4.158845e+06,666756,14244,8
mixed,tmfeo3-bilinear,over,4,512,300,0,3.200431e-02,9.373737e+03,4.799353e+06,666756,14244,8
mixed,tmfeo3-bilinear,over,4,512,300,1,2.571474e-02,1.166646e+04,5.973228e+06,666756,14244,8
mixed,tmfeo3-bilinear,over,4,512,300,2,2.836858e-02,1.057508e+04,5.414441e+06,666756,14244,8
mixed,tmfeo3-bilinear,met+5over,4,512,300,0,1.984342e-01,1.511836e+03,7.740600e+05,666756,14244,8
mixed,tmfeo3-bilinear,met+5over,4,512,300,1,2.022540e-01,1.483284e+03,7.594412e+05,666756,14244,8
mixed,tmfeo3-bilinear,met+5over,4,512,300,2,2.089801e-01,1.435543e+03,7.349981e+05,666756,14244,8
mixed,tmfeo3-trilinear,metropolis,4,512,300,0,5.185465e-02,5.785402e+03,2.962126e+06,666756,15564,8
mixed,tmfeo3-trilinear,metropolis,4,512,300,1,5.731930e-02,5.233839e+03,2.679726e+06,666756,15564,8
mixed,tmfeo3-trilinear,metropolis,4,512,300,2,5.320274e-02,5.638807e+03,2.887069e+06,666756,15564,8
mixed,tmfeo3-trilinear,over,4,512,300,0,3.568555e-02,8.406763e+03,4.304263e+06,666756,15564,8
mixed,tmfeo3-trilinear,over,4,512,300,1,4.460390e-02,6.725870e+03,3.443645e+06,666756,15564,8
mixed,tmfeo3-trilinear,over,4,512,300,2,3.759802e-02,7.979143e+03,4.085321e+06,666756,15564,8
mixed,tmfeo3-trilinear,met+5over,4,512,300,0,2.458656e-01,1.220179e+03,6.247316e+05,666756,15564,8
mixed,tmfeo3-trilinear,met+5over,4,512,300,1,2.277953e-01,1.316972e+03,6.742895e+05,666756,15564,8
mixed,tmfeo3-trilinear,met+5over,4,512,300,2,2.333220e-01,1.285777e+03,6.583177e+05,666756,15564,8
strain,strain-honeycomb-bilin,metropolis,24,1152,300,0,2.593843e-02,1.156585e+04,1.332386e+07,666756,15564,8
strain,strain-honeycomb-bilin,metropolis,24,1152,300,1,2.571373e-02,1.166692e+04,1.344029e+07,666756,15564,8
strain,strain-honeycomb-bilin,metropolis,24,1152,300,2,2.428397e-02,1.235383e+04,1.423161e+07,666756,15564,8
strain,strain-honeycomb-bilin,over,24,1152,300,0,2.833003e-02,1.058947e+04,1.219907e+07,666756,15564,8
strain,strain-honeycomb-bilin,over,24,1152,300,1,2.801875e-02,1.070712e+04,1.233460e+07,666756,15564,8
strain,strain-honeycomb-bilin,over,24,1152,300,2,2.539306e-02,1.181425e+04,1.361002e+07,666756,15564,8
strain,strain-honeycomb-bilin,met+5over,24,1152,300,0,1.520981e-01,1.972411e+03,2.272217e+06,666756,15564,8
strain,strain-honeycomb-bilin,met+5over,24,1152,300,1,1.603193e-01,1.871265e+03,2.155698e+06,666756,15564,8
strain,strain-honeycomb-bilin,met+5over,24,1152,300,2,1.528403e-01,1.962833e+03,2.261184e+06,666756,15564,8
strain,strain-honeycomb-me,metropolis,24,1152,300,0,2.901678e-02,1.033884e+04,1.191035e+07,666756,15564,8
strain,strain-honeycomb-me,metropolis,24,1152,300,1,2.740504e-02,1.094689e+04,1.261082e+07,666756,15564,8
strain,strain-honeycomb-me,metropolis,24,1152,300,2,2.993901e-02,1.002037e+04,1.154347e+07,666756,15564,8
strain,strain-honeycomb-me,over,24,1152,300,0,2.753196e-02,1.089643e+04,1.255268e+07,666756,15564,8
strain,strain-honeycomb-me,over,24,1152,300,1,2.564389e-02,1.169869e+04,1.347690e+07,666756,15564,8
strain,strain-honeycomb-me,over,24,1152,300,2,2.683013e-02,1.118146e+04,1.288104e+07,666756,15564,8
strain,strain-honeycomb-me,met+5over,24,1152,300,0,1.690992e-01,1.774106e+03,2.043771e+06,666756,15564,8
strain,strain-honeycomb-me,met+5over,24,1152,300,1,1.740102e-01,1.724037e+03,1.986091e+06,666756,15564,8
strain,strain-honeycomb-me,met+5over,24,1152,300,2,1.636817e-01,1.832826e+03,2.111415e+06,666756,15564,8
lattice,heisenberg-honeycomb,metropolis,32,2048,300,0,6.659040e-03,4.505154e+04,9.226555e+07,136876,8688,16
lattice,heisenberg-honeycomb,metropolis,32,2048,300,1,5.601273e-03,5.355925e+04,1.096894e+08,136876,8688,16
lattice,heisenberg-honeycomb,metropolis,32,2048,300,2,5.851369e-03,5.127005e+04,1.050011e+08,136876,8688,16
lattice,heisenberg-honeycomb,over,32,2048,300,0,5.222024e-03,5.744899e+04,1.176555e+08,136876,8688,16
lattice,heisenberg-honeycomb,over,32,2048,300,1,4.585350e-03,6.542576e+04,1.339920e+08,136876,8688,16
lattice,heisenberg-honeycomb,over,32,2048,300,2,4.614202e-03,6.501666e+04,1.331541e+08,136876,8688,16
lattice,heisenberg-honeycomb,met+5over,32,2048,300,0,3.190767e-02,9.402129e+03,1.925556e+07,136876,8688,16
lattice,heisenberg-honeycomb,met+5over,32,2048,300,1,3.090650e-02,9.706697e+03,1.987931e+07,136876,8688,16
lattice,heisenberg-honeycomb,met+5over,32,2048,300,2,3.221344e-02,9.312883e+03,1.907278e+07,136876,8688,16
lattice,heisenberg-honeycomb,wolff,32,2048,300,0,1.176529e-03,2.549873e+05,5.222141e+08,137008,8688,16
lattice,heisenberg-honeycomb,wolff,32,2048,300,1,1.120925e-03,2.676361e+05,5.481187e+08,137008,8688,16
lattice,heisenberg-honeycomb,wolff,32,2048,300,2,1.217596e-03,2.463871e+05,5.046009e+08,137008,8688,16
lattice,heisenberg-honeycomb,swendsen_wang,32,2048,300,0,2.731267e-02,1.098391e+04,2.249505e+07,137008,9008,16
lattice,heisenberg-honeycomb,swendsen_wang,32,2048,300,1,2.783045e-02,1.077956e+04,2.207654e+07,137008,9008,16
lattice,heisenberg-honeycomb,swendsen_wang,32,2048,300,2,2.817120e-02,1.064917e+04,2.180950e+07,137008,9008,16
lattice,kitaev-honeycomb,metropolis,32,2048,300,0,6.675521e-03,4.494031e+04,9.203776e+07,137008,9020,16
lattice,kitaev-honeycomb,metropolis,32,2048,300,1,5.731351e-03,5.234368e+04,1.071999e+08,137008,9020,16
lattice,kitaev-honeycomb,metropolis,32,2048,300,2,5.961834e-03,5.032009e+04,1.030555e+08,137008,9020,16
lattice,kitaev-honeycomb,over,32,2048,300,0,5.139604e-03,5.837026e+04,1.195423e+08,137008,9020,16
lattice,kitaev-honeycomb,over,32,2048,300,1,4.711886e-03,6.366877e+04,1.303936e+08,137008,9020,16
lattice,kitaev-honeycomb,over,32,2048,300,2,4.431901e-03,6.769104e+04,1.386313e+08,137008,9020,16
lattice,kitaev-honeycomb,met+5over,32,2048,300,0,3.951012e-02,7.592992e+03,1.555045e+07,137008,9020,16
lattice,kitaev-honeycomb,met+5over,32,2048,300,1,3.316260e-02,9.046336e+03,1.852690e+07,137008,9020,16
lattice,kitaev-honeycomb,met+5over,32,2048,300,2,3.224149e-02,9.304782e+03,1.905619e+07,137008,9020,16
lattice,kitaev-honeycomb,wolff,32,2048,300,0,1.055517e-03,2.842209e+05,5.820844e+08,137008,9020,16
lattice,kitaev-honeycomb,wolff,32,2048,300,1,1.040147e-03,2.884208e+05,5.906857e+08,137008,9020,16
lattice,kitaev-honeycomb,wolff,32,2048,300,2,1.063986e-03,2.819586e+05,5.774512e+08,137008,9020,16
lattice,kitaev-honeycomb,swendsen_wang,32,2048,300,0,1.508902e-02,1.988200e+04,4.071834e+07,137008,9020,16
lattice,kitaev-honeycomb,swendsen_wang,32,2048,300,1,1.481985e-02,2.024311e+04,4.145790e+07,137008,9020,16
lattice,kitaev-honeycomb,swendsen_wang,32,2048,300,2,1.482000e-02,2.024291e+04,4.145748e+07,137008,9020,16
lattice,pyrochlore,metropolis,6,864,300,0,4.466162e-03,6.717177e+04,5.803641e+07,137008,9020,16
lattice,pyrochlore,metropolis,6,864,300,1,4.645647e-03,6.457658e+04,5.579417e+07,137008,9020,16
lattice,pyrochlore,metropolis,6,864,300,2,5.019660e-03,5.976500e+04,5.163696e+07,137008,9020,16
lattice,pyrochlore,over,6,864,300,0,4.753741e-03,6.310819e+04,5.452548e+07,137008,9020,16
lattice,pyrochlore,over,6,864,300,1,4.348968e-03,6.898188e+04,5.960035e+07,137008,9020,16
lattice,pyrochlore,over,6,864,300,2,4.800312e-03,6.249594e+04,5.399649e+07,137008,9020,16
lattice,pyrochlore,met+5over,6,864,300,0,2.767910e-02,1.083850e+04,9.364465e+06,137008,9020,16
lattice,pyrochlore,met+5over,6,864,300,1,3.005705e-02,9.981020e+03,8.623602e+06,137008,9020,16
lattice,pyrochlore,met+5over,6,864,300,2,2.997133e-02,1.000957e+04,8.648265e+06,137008,9020,16
lattice,pyrochlore,wolff,6,864,300,0,7.985743e-03,3.756695e+04,3.245784e+07,137008,9020,16
lattice,pyrochlore,wolff,6,864,300,1,7.270926e-03,4.126022e+04,3.564883e+07,137008,9020,16
lattice,pyrochlore,wolff,6,864,300,2,8.511379e-03,3.524693e+04,3.045335e+07,137008,9020,16
lattice,pyrochlore,swendsen_wang,6,864,300,0,2.088887e-02,1.436171e+04,1.240852e+07,137008,9020,16
lattice,pyrochlore,swendsen_wang,6,864,300,1,2.191403e-02,1.368986e+04,1.182804e+07,137008,9020,16
lattice,pyrochlore,swendsen_wang,6,864,300,2,2.096867e-02,1.430706e+04,1.236130e+07,137008,9020,16
mixed,tmfeo3-bilinear,metropolis,4,512,300,0,3.051117e-02,9.832463e+03,5.034221e+06,1125544,14408,16
mixed,tmfeo3-bilinear,metropolis,4,512,300,1,2.930788e-02,1.023615e+04,5.240911e+06,1125544,14408,16
mixed,tmfeo3-bilinear,metropolis,4,512,300,2,2.941867e-02,1.019760e+04,5.221174e+06,1125544,14408,16
mixed,tmfeo3-bilinear,over,4,512,300,0,2.559869e-02,1.171935e+04,6.000306e+06,1125544,14408,16
mixed,tmfeo3-bilinear,over,4,512,300,1,2.604127e-02,1.152018e+04,5.898331e+06,1125544,14408,16
mixed,tmfeo3-bilinear,over,4,512,300,2,2.687075e-02,1.116456e+04,5.716253e+06,1125544,14408,16
mixed,tmfeo3-bilinear,met+5over,4,512,300,0,1.616361e-01,1.856021e+03,9.502829e+05,1125544,14408,16
mixed,tmfeo3-bilinear,met+5over,4,512,300,1,1.552008e-01,1.932980e+03,9.896859e+05,1125544,14408,16
mixed,tmfeo3-bilinear,met+5over,4,512,300,2,1.646012e-01,1.822587e+03,9.331647e+05,1125544,14408,16
mixed,tmfeo3-trilinear,metropolis,4,512,300,0,3.717164e-02,8.070668e+03,4.132182e+06,1126732,15728,16
mixed,tmfeo3-trilinear,metropolis,4,512,300,1,3.260165e-02,9.201987e+03,4.711417e+06,1126732,15728,16
mixed,tmfeo3-trilinear,metropolis,4,512,300,2,3.886659e-02,7.718712e+03,3.951981e+06,1126732,15728,16
mixed,tmfeo3-trilinear,over,4,512,300,0,3.033851e-02,9.888421e+03,5.062871e+06,1126732,15728,16
mixed,tmfeo3-trilinear,over,4,512,300,1,2.953472e-02,1.015754e+04,5.200659e+06,1126732,15728,16
mixed,tmfeo3-trilinear,over,4,512,300,2,3.114595e-02,9.632071e+03,4.931620e+06,1126732,15728,16
mixed,tmfeo3-trilinear,met+5over,4,512,300,0,1.939265e-01,1.546978e+03,7.920528e+05,1126732,15728,16
mixed,tmfeo3-trilinear,met+5over,4,512,300,1,1.920719e-01,1.561915e+03,7.997006e+05,1126732,15728,16
mixed,tmfeo3-trilinear,met+5over,4,512,300,2,1.942314e-01,1.544550e+03,7.908095e+05,1126732,15728,16
strain,strain-honeycomb-bilin,metropolis,24,1152,300,0,2.436852e-02,1.231096e+04,1.418223e+07,1126732,15728,16
strain,strain-honeycomb-bilin,metropolis,24,1152,300,1,2.687953e-02,1.116091e+04,1.285737e+07,1126732,15728,16
strain,strain-honeycomb-bilin,metropolis,24,1152,300,2,2.644634e-02,1.134373e+04,1.306797e+07,1126732,15728,16
strain,strain-honeycomb-bilin,over,24,1152,300,0,2.580611e-02,1.162516e+04,1.339218e+07,1126732,15728,16
strain,strain-honeycomb-bilin,over,24,1152,300,1,2.691878e-02,1.114463e+04,1.283862e+07,1126732,15728,16
strain,strain-honeycomb-bilin,over,24,1152,300,2,2.458165e-02,1.220423e+04,1.405927e+07,1126732,15728,16
strain,strain-honeycomb-bilin,met+5over,24,1152,300,0,1.596901e-01,1.878639e+03,2.164192e+06,1126732,15728,16
strain,strain-honeycomb-bilin,met+5over,24,1152,300,1,1.482599e-01,2.023474e+03,2.331042e+06,1126732,15728,16
strain,strain-honeycomb-bilin,met+5over,24,1152,300,2,1.529374e-01,1.961586e+03,2.259747e+06,1126732,15728,16
strain,strain-honeycomb-me,metropolis,24,1152,300,0,2.598496e-02,1.154514e+04,1.330000e+07,1126732,15728,16
strain,strain-honeycomb-me,metropolis,24,1152,300,1,2.859882e-02,1.048994e+04,1.208441e+07,1126732,15728,16
strain,strain-honeycomb-me,metropolis,24,1152,300,2,2.726597e-02,1.100273e+04,1.267514e+07,1126732,15728,16
strain,strain-honeycomb-me,over,24,1152,300,0,3.446178e-02,8.705297e+03,1.002850e+07,1126732,15728,16
strain,strain-honeycomb-me,over,24,1152,300,1,3.698373e-02,8.111674e+03,9.344649e+06,1126732,15728,16
strain,strain-honeycomb-me,over,24,1152,300,2,3.565940e-02,8.412930e+03,9.691695e+06,1126732,15728,16
strain,strain-honeycomb-me,met+5over,24,1152,300,0,2.033102e-01,1.475578e+03,1.699866e+06,1126732,15728,16
strain,strain-honeycomb-me,met+5over,24,1152,300,1,1.805258e-01,1.661813e+03,1.914408e+06,1126732,15728,16
strain,strain-honeycomb-me,met+5over,24,1152,300,2,1.596388e-01,1.879242e+03,2.164887e+06,1126732,15728,16
