family,model,L,N,rhs_calls,repeat,wall_s,rhs_per_s,site_updates_per_s,threads
lattice,heisenberg-honeycomb-su2,32,2048,4000,0,2.383416e-01,1.678263e+04,3.437083e+07,1
lattice,heisenberg-honeycomb-su2,32,2048,4000,1,2.390757e-01,1.673110e+04,3.426530e+07,1
lattice,heisenberg-honeycomb-su2,32,2048,4000,2,2.415122e-01,1.656231e+04,3.391961e+07,1
lattice,kitaev-honeycomb-su2,32,2048,4000,0,2.425088e-01,1.649425e+04,3.378022e+07,1
lattice,kitaev-honeycomb-su2,32,2048,4000,1,2.435844e-01,1.642141e+04,3.363105e+07,1
lattice,kitaev-honeycomb-su2,32,2048,4000,2,2.413618e-01,1.657263e+04,3.394075e+07,1
mixed,tmfeo3-bilinear,4,512,1500,0,6.004808e-01,2.497998e+03,1.278975e+06,1
mixed,tmfeo3-bilinear,4,512,1500,1,5.607634e-01,2.674925e+03,1.369562e+06,1
mixed,tmfeo3-bilinear,4,512,1500,2,5.492052e-01,2.731220e+03,1.398384e+06,1
mixed,tmfeo3-trilinear,4,512,300,0,1.328743e-01,2.257773e+03,1.155980e+06,1
mixed,tmfeo3-trilinear,4,512,300,1,1.300158e-01,2.307412e+03,1.181395e+06,1
mixed,tmfeo3-trilinear,4,512,300,2,1.393856e-01,2.152303e+03,1.101979e+06,1
mixed,tmfeo3-driven,4,512,1500,0,5.434853e-01,2.759964e+03,1.413102e+06,1
mixed,tmfeo3-driven,4,512,1500,1,5.445550e-01,2.754543e+03,1.410326e+06,1
mixed,tmfeo3-driven,4,512,1500,2,5.437916e-01,2.758410e+03,1.412306e+06,1
strain,strain-honeycomb-bilin,24,1152,2000,0,4.988284e-01,4.009395e+03,4.618823e+06,1
strain,strain-honeycomb-bilin,24,1152,2000,1,4.933167e-01,4.054191e+03,4.670428e+06,1
strain,strain-honeycomb-bilin,24,1152,2000,2,4.976190e-01,4.019139e+03,4.630048e+06,1
strain,strain-honeycomb-me,24,1152,1000,0,2.251151e-01,4.442172e+03,5.117382e+06,1
strain,strain-honeycomb-me,24,1152,1000,1,2.292541e-01,4.361972e+03,5.024992e+06,1
strain,strain-honeycomb-me,24,1152,1000,2,2.245466e-01,4.453418e+03,5.130338e+06,1
strain,strain-honeycomb-local,24,1152,500,0,2.632540e-02,1.899306e+04,2.188001e+07,1
strain,strain-honeycomb-local,24,1152,500,1,2.652450e-02,1.885049e+04,2.171577e+07,1
strain,strain-honeycomb-local,24,1152,500,2,2.649273e-02,1.887311e+04,2.174182e+07,1
lattice,heisenberg-honeycomb-su2,32,2048,4000,0,1.110927e-01,3.600596e+04,7.374020e+07,2
lattice,heisenberg-honeycomb-su2,32,2048,4000,1,1.096756e-01,3.647118e+04,7.469298e+07,2
lattice,heisenberg-honeycomb-su2,32,2048,4000,2,1.109222e-01,3.606131e+04,7.385356e+07,2
lattice,kitaev-honeycomb-su2,32,2048,4000,0,1.114728e-01,3.588318e+04,7.348875e+07,2
lattice,kitaev-honeycomb-su2,32,2048,4000,1,1.121555e-01,3.566476e+04,7.304142e+07,2
lattice,kitaev-honeycomb-su2,32,2048,4000,2,1.106562e-01,3.614801e+04,7.403112e+07,2
mixed,tmfeo3-bilinear,4,512,1500,0,2.864108e-01,5.237232e+03,2.681463e+06,2
mixed,tmfeo3-bilinear,4,512,1500,1,2.728855e-01,5.496811e+03,2.814367e+06,2
mixed,tmfeo3-bilinear,4,512,1500,2,2.702420e-01,5.550581e+03,2.841898e+06,2
mixed,tmfeo3-trilinear,4,512,300,0,6.540179e-02,4.587030e+03,2.348560e+06,2
mixed,tmfeo3-trilinear,4,512,300,1,6.663501e-02,4.502138e+03,2.305095e+06,2
mixed,tmfeo3-trilinear,4,512,300,2,6.631356e-02,4.523961e+03,2.316268e+06,2
mixed,tmfeo3-driven,4,512,1500,0,2.785701e-01,5.384641e+03,2.756936e+06,2
mixed,tmfeo3-driven,4,512,1500,1,2.783597e-01,5.388711e+03,2.759020e+06,2
mixed,tmfeo3-driven,4,512,1500,2,2.892472e-01,5.185876e+03,2.655169e+06,2
strain,strain-honeycomb-bilin,24,1152,2000,0,4.173666e-01,4.791951e+03,5.520327e+06,2
strain,strain-honeycomb-bilin,24,1152,2000,1,4.169970e-01,4.796197e+03,5.525219e+06,2
strain,strain-honeycomb-bilin,24,1152,2000,2,4.123405e-01,4.850360e+03,5.587615e+06,2
strain,strain-honeycomb-me,24,1152,1000,0,2.226871e-01,4.490605e+03,5.173177e+06,2
strain,strain-honeycomb-me,24,1152,1000,1,2.303515e-01,4.341191e+03,5.001052e+06,2
strain,strain-honeycomb-me,24,1152,1000,2,2.213400e-01,4.517935e+03,5.204662e+06,2
strain,strain-honeycomb-local,24,1152,500,0,1.615580e-02,3.094864e+04,3.565283e+07,2
strain,strain-honeycomb-local,24,1152,500,1,1.609689e-02,3.106189e+04,3.578330e+07,2
strain,strain-honeycomb-local,24,1152,500,2,1.617970e-02,3.090292e+04,3.560017e+07,2
lattice,heisenberg-honeycomb-su2,32,2048,4000,0,6.524304e-02,6.130922e+04,1.255613e+08,4
lattice,heisenberg-honeycomb-su2,32,2048,4000,1,6.948212e-02,5.756877e+04,1.179008e+08,4
lattice,heisenberg-honeycomb-su2,32,2048,4000,2,5.724113e-02,6.987983e+04,1.431139e+08,4
lattice,kitaev-honeycomb-su2,32,2048,4000,0,5.586331e-02,7.160334e+04,1.466437e+08,4
lattice,kitaev-honeycomb-su2,32,2048,4000,1,5.879861e-02,6.802882e+04,1.393230e+08,4
lattice,kitaev-honeycomb-su2,32,2048,4000,2,5.594718e-02,7.149601e+04,1.464238e+08,4
mixed,tmfeo3-bilinear,4,512,1500,0,1.708863e-01,8.777764e+03,4.494215e+06,4
mixed,tmfeo3-bilinear,4,512,1500,1,1.389548e-01,1.079488e+04,5.526976e+06,4
mixed,tmfeo3-bilinear,4,512,1500,2,1.627599e-01,9.216027e+03,4.718606e+06,4
mixed,tmfeo3-trilinear,4,512,300,0,3.363885e-02,8.918259e+03,4.566149e+06,4
mixed,tmfeo3-trilinear,4,512,300,1,3.380299e-02,8.874955e+03,4.543977e+06,4
mixed,tmfeo3-trilinear,4,512,300,2,5.073558e-02,5.913011e+03,3.027461e+06,4
mixed,tmfeo3-driven,4,512,1500,0,1.437484e-01,1.043490e+04,5.342669e+06,4
mixed,tmfeo3-driven,4,512,1500,1,1.416446e-01,1.058988e+04,5.422020e+06,4
mixed,tmfeo3-driven,4,512,1500,2,1.432818e-01,1.046888e+04,5.360067e+06,4
strain,strain-honeycomb-bilin,24,1152,2000,0,4.158539e-01,4.809381e+03,5.540407e+06,4
strain,strain-honeycomb-bilin,24,1152,2000,1,4.122678e-01,4.851216e+03,5.588601e+06,4
strain,strain-honeycomb-bilin,24,1152,2000,2,4.125549e-01,4.847840e+03,5.584712e+06,4
strain,strain-honeycomb-me,24,1152,1000,0,2.099363e-01,4.763349e+03,5.487378e+06,4
strain,strain-honeycomb-me,24,1152,1000,1,2.025746e-01,4.936453e+03,5.686794e+06,4
strain,strain-honeycomb-me,24,1152,1000,2,2.006873e-01,4.982877e+03,5.740274e+06,4
strain,strain-honeycomb-local,24,1152,500,0,1.196402e-02,4.179196e+04,4.814434e+07,4
strain,strain-honeycomb-local,24,1152,500,1,1.154241e-02,4.331850e+04,4.990291e+07,4
strain,strain-honeycomb-local,24,1152,500,2,1.259869e-02,3.968666e+04,4.571903e+07,4
lattice,heisenberg-honeycomb-su2,32,2048,4000,0,3.299111e-02,1.212448e+05,2.483093e+08,8
lattice,heisenberg-honeycomb-su2,32,2048,4000,1,4.313064e-02,9.274150e+04,1.899346e+08,8
lattice,heisenberg-honeycomb-su2,32,2048,4000,2,3.797857e-02,1.053225e+05,2.157006e+08,8
lattice,kitaev-honeycomb-su2,32,2048,4000,0,4.444094e-02,9.000711e+04,1.843346e+08,8
lattice,kitaev-honeycomb-su2,32,2048,4000,1,4.445075e-02,8.998723e+04,1.842939e+08,8
lattice,kitaev-honeycomb-su2,32,2048,4000,2,3.970286e-02,1.007484e+05,2.063328e+08,8
mixed,tmfeo3-bilinear,4,512,1500,0,1.090625e-01,1.375359e+04,7.041836e+06,8
mixed,tmfeo3-bilinear,4,512,1500,1,1.069320e-01,1.402760e+04,7.182134e+06,8
mixed,tmfeo3-bilinear,4,512,1500,2,1.160206e-01,1.292874e+04,6.619513e+06,8
mixed,tmfeo3-trilinear,4,512,300,0,2.174977e-02,1.379325e+04,7.062143e+06,8
mixed,tmfeo3-trilinear,4,512,300,1,1.808921e-02,1.658447e+04,8.491249e+06,8
mixed,tmfeo3-trilinear,4,512,300,2,2.234217e-02,1.342752e+04,6.874891e+06,8
mixed,tmfeo3-driven,4,512,1500,0,8.540705e-02,1.756295e+04,8.992232e+06,8
mixed,tmfeo3-driven,4,512,1500,1,1.047107e-01,1.432518e+04,7.334494e+06,8
mixed,tmfeo3-driven,4,512,1500,2,1.056632e-01,1.419604e+04,7.268375e+06,8
strain,strain-honeycomb-bilin,24,1152,2000,0,4.480918e-01,4.463371e+03,5.141803e+06,8
strain,strain-honeycomb-bilin,24,1152,2000,1,4.256729e-01,4.698443e+03,5.412607e+06,8
strain,strain-honeycomb-bilin,24,1152,2000,2,4.399039e-01,4.546447e+03,5.237507e+06,8
strain,strain-honeycomb-me,24,1152,1000,0,2.040304e-01,4.901230e+03,5.646217e+06,8
strain,strain-honeycomb-me,24,1152,1000,1,2.023760e-01,4.941297e+03,5.692374e+06,8
strain,strain-honeycomb-me,24,1152,1000,2,2.107545e-01,4.744858e+03,5.466076e+06,8
strain,strain-honeycomb-local,24,1152,500,0,1.219978e-02,4.098436e+04,4.721399e+07,8
strain,strain-honeycomb-local,24,1152,500,1,1.277653e-02,3.913425e+04,4.508265e+07,8
strain,strain-honeycomb-local,24,1152,500,2,1.191112e-02,4.197759e+04,4.835819e+07,8
lattice,heisenberg-honeycomb-su2,32,2048,4000,0,4.339117e-02,9.218465e+04,1.887942e+08,16
lattice,heisenberg-honeycomb-su2,32,2048,4000,1,4.040208e-02,9.900479e+04,2.027618e+08,16
lattice,heisenberg-honeycomb-su2,32,2048,4000,2,4.139386e-02,9.663268e+04,1.979037e+08,16
lattice,kitaev-honeycomb-su2,32,2048,4000,0,3.843228e-02,1.040792e+05,2.131542e+08,16
lattice,kitaev-honeycomb-su2,32,2048,4000,1,3.979179e-02,1.005233e+05,2.058716e+08,16
lattice,kitaev-honeycomb-su2,32,2048,4000,2,3.965956e-02,1.008584e+05,2.065580e+08,16
mixed,tmfeo3-bilinear,4,512,1500,0,6.901265e-02,2.173515e+04,1.112839e+07,16
mixed,tmfeo3-bilinear,4,512,1500,1,6.871695e-02,2.182867e+04,1.117628e+07,16
mixed,tmfeo3-bilinear,4,512,1500,2,6.866155e-02,2.184629e+04,1.118530e+07,16
mixed,tmfeo3-trilinear,4,512,300,0,1.881688e-02,1.594314e+04,8.162886e+06,16
mixed,tmfeo3-trilinear,4,512,300,1,1.675021e-02,1.791022e+04,9.170032e+06,16
mixed,tmfeo3-trilinear,4,512,300,2,1.760738e-02,1.703831e+04,8.723613e+06,16
mixed,tmfeo3-driven,4,512,1500,0,6.780041e-02,2.212376e+04,1.132737e+07,16
mixed,tmfeo3-driven,4,512,1500,1,6.809229e-02,2.202893e+04,1.127881e+07,16
mixed,tmfeo3-driven,4,512,1500,2,6.860944e-02,2.186288e+04,1.119379e+07,16
strain,strain-honeycomb-bilin,24,1152,2000,0,4.753447e-01,4.207473e+03,4.847009e+06,16
strain,strain-honeycomb-bilin,24,1152,2000,1,4.824170e-01,4.145791e+03,4.775951e+06,16
strain,strain-honeycomb-bilin,24,1152,2000,2,5.265365e-01,3.798407e+03,4.375765e+06,16
strain,strain-honeycomb-me,24,1152,1000,0,2.613453e-01,3.826355e+03,4.407961e+06,16
strain,strain-honeycomb-me,24,1152,1000,1,2.508247e-01,3.986848e+03,4.592849e+06,16
strain,strain-honeycomb-me,24,1152,1000,2,2.480579e-01,4.031317e+03,4.644077e+06,16
strain,strain-honeycomb-local,24,1152,500,0,1.238344e-02,4.037650e+04,4.651372e+07,16
strain,strain-honeycomb-local,24,1152,500,1,1.288838e-02,3.879463e+04,4.469141e+07,16
strain,strain-honeycomb-local,24,1152,500,2,1.563848e-02,3.197242e+04,3.683223e+07,16
